Graph: {
  0: {1: 1692.83, 2: 2252.27, 3: 1103.61, 4: 2522.81, 5: 396.85, 6: 1446.77, 7: 424.54, 8: 1424.06, 9: 749.11, 10: 902.27, 11: 1546.99, 12: 2553.85, 13: 2378.37, 14: 1014.75, 15: 1259.36, 16: 1017.53, 17: 1167.47, 18: 813.71, 19: 1404.84, 20: 885.11, 21: 1329.53, 22: 882.22, 23: 1206.07, 24: 1194.02, 25: 1510.64, 26: 1571.56, 27: 415.64, 28: 2080.50, 29: 2144.57, 30: 886.71, 31: 790.23, 32: 2640.85, 33: 1803.87, 34: 1576.12, 35: 1172.71, 36: 2518.19, 37: 1224.83, 38: 2102.31, 39: 1358.11, 40: 2697.60, 41: 661.46, 42: 2250.86, 43: 1668.39, 44: 923.02, 45: 2114.69, 46: 429.20, 47: 2522.63, 48: 442.29, 49: 1706.57, 50: 1128.69, 51: 2474.05, 52: 1010.45, 53: 1394.18, 54: 1707.55, 55: 795.34, 56: 1359.82, 57: 718.23, 58: 1030.90, 59: 1152.29, 60: 1043.22, 61: 1259.66, 62: 288.09, 63: 1365.66, 64: 1250.23, 65: 1286.44, 66: 593.19, 67: 1617.69, 68: 1240.50, 69: 1386.56, 70: 2635.28, 71: 801.54, 72: 1531.16, 73: 941.98, 74: 628.05, 75: 2648.72, 76: 1048.43, 77: 2442.33, 78: 1007.91, 79: 862.97, 80: 1219.59, 81: 2186.07, 82: 1715.55, 83: 888.47, 84: 1733.84, 85: 1508.30, 86: 1254.93, 87: 1219.45, 88: 806.49, 89: 643.77, 90: 752.97, 91: 302.55, 92: 412.98, 93: 1358.85, 94: 2431.13, 95: 2376.68, 96: 814.88, 97: 782.65, 98: 1468.25, 99: 2643.49},
 86: {0: 1254.93, 1: 1218.50, 2: 1001.00, 3: 2332.15, 4: 1442.08, 5: 1633.84, 6: 237.99, 7: 1506.36, 8: 195.49, 9: 1848.41, 10: 1442.34, 11: 435.78, 12: 1660.76, 13: 1124.46, 14: 1492.38, 15: 2499.23, 16: 1504.49, 17: 2334.45, 18: 2067.94, 19: 390.13, 20: 1708.91, 21: 2569.07, 22: 887.39, 23: 2315.88, 24: 340.21, 25: 2718.66, 26: 546.80, 27: 854.78, 28: 825.68, 29: 956.66, 30: 1808.18, 31: 1243.22, 32: 1719.82, 33: 554.59, 34: 683.12, 35: 2157.45, 36: 1461.12, 37: 2299.23, 38: 1006.81, 39: 1050.92, 40: 1443.26, 41: 1614.68, 42: 1018.46, 43: 1011.48, 44: 1107.77, 45: 865.43, 46: 1195.81, 47: 1288.40, 48: 1680.91, 49: 921.65, 50: 146.37, 51: 1318.94, 52: 2257.57, 53: 1152.95, 54: 491.71, 55: 1924.32, 56: 197.52, 57: 576.32, 58: 1786.06, 59: 685.72, 60: 324.14, 61: 601.82, 62: 1489.50, 63: 984.00, 64: 2479.02, 65: 2528.25, 66: 897.98, 67: 638.80, 68: 687.12, 69: 2638.95, 70: 1380.36, 71: 1735.61, 72: 778.92, 73: 1725.12, 74: 1869.64, 75: 1763.55, 76: 526.64, 77: 1295.17, 78: 2220.79, 79: 1840.94, 80: 385.22, 81: 1412.57, 82: 492.33, 83: 1977.43, 84: 662.22, 85: 544.11, 87: 2454.59, 88: 1632.71, 89: 1862.38, 90: 1027.98, 91: 1514.46, 92: 845.65, 93: 2581.38, 94: 1629.71, 95: 1237.79, 96: 2018.75, 97: 932.62, 98: 2444.81, 99: 1390.86},
 87: {0: 1219.45, 1: 2806.43, 2: 3435.26, 3: 644.05, 4: 3734.72, 5: 825.11, 6: 2624.00, 7: 1187.77, 8: 2608.58, 9: 713.08, 10: 1430.24, 11: 2686.40, 12: 3727.58, 13: 3577.38, 14: 1502.97, 15: 58.14, 16: 1494.30, 17: 346.17, 18: 506.74, 19: 2534.78, 20: 1103.96, 21: 118.60, 22: 1832.30, 23: 526.27, 24: 2413.33, 25: 882.16, 26: 2679.52, 27: 1634.96, 28: 3276.92, 29: 3363.45, 30: 1383.13, 31: 1506.93, 32: 3819.33, 33: 2989.42, 34: 2635.85, 35: 821.52, 36: 3726.75, 37: 622.27, 38: 3319.09, 39: 2473.47, 40: 3885.23, 41: 1319.89, 42: 3413.44, 43: 2832.73, 44: 1727.82, 45: 3296.14, 46: 1315.78, 47: 3735.79, 48: 778.54, 49: 2893.43, 50: 2337.47, 51: 3693.04, 52: 229.75, 53: 2480.85, 54: 2874.60, 55: 1017.01, 56: 2532.67, 57: 1937.45, 58: 1189.55, 59: 2173.13, 60: 2262.26, 61: 2312.98, 62: 965.11, 63: 2501.03, 64: 662.15, 65: 570.64, 66: 1769.60, 67: 2832.30, 68: 2431.46, 69: 272.01, 70: 3827.63, 71: 965.37, 72: 2724.32, 73: 1153.01, 74: 735.85, 75: 3817.62, 76: 2139.31, 77: 3661.01, 78: 259.33, 79: 1297.66, 80: 2438.01, 81: 3343.23, 82: 2885.93, 83: 656.49, 84: 2952.07, 85: 2605.35, 86: 2454.59, 88: 1484.52, 89: 593.06, 90: 1642.66, 91: 1045.31, 92: 1629.26, 93: 160.88, 94: 3584.44, 95: 3595.08, 96: 801.51, 97: 1727.62, 98: 904.76, 99: 3844.69},
 88: {0: 806.49, 1: 1419.51, 2: 2587.07, 3: 992.36, 4: 2515.89, 5: 942.65, 6: 1867.18, 7: 416.33, 8: 1827.89, 9: 1376.94, 10: 1707.30, 11: 2033.10, 12: 2386.26, 13: 2652.87, 14: 1820.12, 15: 1495.20, 16: 1822.46, 17: 1615.11, 18: 979.61, 19: 1921.82, 20: 1644.19, 21: 1554.38, 22: 1621.67, 23: 1728.53, 24: 1403.70, 25: 1255.83, 26: 2102.26, 27: 905.28, 28: 2383.80, 29: 2294.63, 30: 187.77, 31: 1594.01, 32: 2484.68, 33: 2164.62, 34: 2162.40, 35: 1814.51, 36: 2489.62, 37: 1783.48, 38: 2162.05, 39: 1117.66, 40: 2994.92, 41: 180.42, 42: 2636.05, 43: 1520.61, 44: 1706.83, 45: 2462.78, 46: 1234.53, 47: 2716.59, 48: 956.62, 49: 1628.88, 50: 1486.34, 51: 2550.13, 52: 1259.48, 53: 1090.00, 54: 2124.24, 55: 494.50, 56: 1801.84, 57: 1078.72, 58: 1794.84, 59: 1816.50, 60: 1321.44, 61: 1884.22, 62: 970.22, 63: 1171.11, 64: 1109.76, 65: 1205.90, 66: 737.53, 67: 1694.94, 68: 1234.89, 69: 1509.87, 70: 2920.42, 71: 1529.99, 72: 1495.37, 73: 1706.88, 74: 764.39, 75: 2464.21, 76: 1663.20, 77: 2512.30, 78: 1392.84, 79: 253.29, 80: 1399.00, 81: 1987.02, 82: 2123.88, 83: 1493.86, 84: 1843.87, 85: 2059.28, 86: 1632.71, 87: 1484.52, 89: 1125.10, 90: 1529.61, 91: 621.09, 92: 945.40, 93: 1645.37, 94: 2212.87, 95: 2444.27, 96: 702.12, 97: 1536.58, 98: 2079.50, 99: 2895.38},
 89: {0: 643.77, 1: 2301.80, 2: 2842.38, 3: 747.47, 4: 3166.42, 5: 249.33, 6: 2031.08, 7: 738.87, 8: 2015.52, 9: 300.03, 10: 954.11, 11: 2096.93, 12: 3189.99, 13: 2984.55, 14: 1049.49, 15: 640.10, 16: 1044.18, 17: 535.09, 18: 375.59, 19: 1946.11, 20: 700.16, 21: 709.19, 22: 1266.82, 23: 612.41, 24: 1833.70, 25: 1148.95, 26: 2094.78, 27: 1054.88, 28: 2684.01, 29: 2778.52, 30: 1092.47, 31: 979.46, 32: 3278.59, 33: 2396.38, 34: 2060.02, 35: 702.76, 36: 3161.96, 37: 659.76, 38: 2744.59, 39: 1965.33, 40: 3292.25, 41: 944.77, 42: 2822.24, 43: 2299.34, 44: 1191.92, 45: 2703.29, 46: 735.83, 47: 3145.68, 48: 208.12, 49: 2345.63, 50: 1747.16, 51: 3113.67, 52: 417.08, 53: 1987.42, 54: 2282.46, 55: 785.86, 56: 1939.87, 57: 1355.71, 58: 834.23, 59: 1600.49, 60: 1679.10, 61: 1735.66, 62: 373.98, 63: 1982.53, 64: 865.92, 65: 847.85, 66: 1222.65, 67: 2261.04, 68: 1879.90, 69: 803.70, 70: 3234.57, 71: 549.60, 72: 2171.80, 73: 764.23, 74: 416.45, 75: 3283.40, 76: 1554.01, 77: 3082.58, 78: 364.73, 79: 1022.61, 80: 1861.14, 81: 2815.71, 82: 2293.55, 83: 382.15, 84: 2375.13, 85: 2022.14, 86: 1862.38, 87: 593.06, 88: 1125.10, 90: 1082.39, 91: 547.53, 92: 1045.12, 93: 721.00, 94: 3059.86, 95: 3017.39, 96: 633.91, 97: 1159.75, 98: 955.07, 99: 3251.98},
 90: {0: 752.97, 1: 1978.32, 2: 1885.11, 3: 1760.32, 4: 2468.07, 5: 938.87, 6: 1108.95, 7: 1175.92, 8: 1112.76, 9: 945.01, 10: 415.50, 11: 1104.00, 12: 2644.32, 13: 2061.38, 14: 478.87, 15: 1696.62, 16: 489.80, 17: 1433.20, 18: 1408.79, 19: 951.33, 20: 698.72, 21: 1761.14, 22: 191.64, 23: 1370.61, 24: 1182.21, 25: 2177.37, 26: 1067.28, 27: 709.66, 28: 1765.64, 29: 1979.45, 30: 1632.26, 31: 215.24, 32: 2713.60, 33: 1465.17, 34: 999.91, 35: 1162.16, 36: 2484.21, 37: 1334.16, 38: 2031.31, 39: 1686.15, 40: 2331.82, 41: 1403.87, 42: 1830.77, 43: 1856.16, 44: 179.04, 45: 1748.01, 46: 365.94, 47: 2273.52, 48: 977.95, 49: 1826.73, 50: 976.46, 51: 2344.87, 52: 1497.42, 53: 1759.97, 54: 1320.32, 55: 1537.62, 56: 1017.64, 57: 819.56, 58: 760.43, 59: 536.86, 60: 1023.89, 61: 683.74, 62: 786.70, 63: 1657.46, 64: 1898.89, 65: 1905.66, 66: 1007.25, 67: 1613.64, 68: 1416.12, 69: 1879.83, 70: 2286.11, 71: 758.60, 72: 1651.45, 73: 705.44, 74: 1296.44, 75: 2746.49, 76: 553.93, 77: 2322.14, 78: 1385.14, 79: 1614.13, 80: 1229.30, 81: 2341.31, 82: 1336.79, 83: 1048.56, 84: 1673.59, 85: 988.34, 86: 1027.98, 87: 1642.66, 88: 1529.61, 89: 1082.39, 91: 1041.57, 92: 662.12, 93: 1735.08, 94: 2577.96, 95: 2265.51, 96: 1518.51, 97: 99.41, 98: 1435.83, 99: 2326.86},
 91: {0: 302.55, 1: 1769.47, 2: 2515.46, 3: 819.32, 4: 2701.30, 5: 329.07, 6: 1719.11, 7: 206.31, 8: 1692.61, 9: 764.70, 10: 1127.82, 11: 1832.69, 12: 2682.30, 13: 2629.44, 14: 1240.45, 15: 1075.38, 16: 1240.89, 17: 1076.75, 18: 576.94, 19: 1694.17, 20: 1027.19, 21: 1144.01, 22: 1180.86, 23: 1159.04, 24: 1407.61, 25: 1217.87, 26: 1864.20, 27: 659.70, 28: 2335.40, 29: 2362.63, 30: 648.68, 31: 1049.12, 32: 2774.04, 33: 2068.35, 34: 1875.14, 35: 1205.60, 36: 2690.17, 37: 1200.65, 38: 2294.88, 39: 1434.20, 40: 2955.87, 41: 447.18, 42: 2524.08, 43: 1787.50, 44: 1204.88, 45: 2379.54, 46: 693.31, 47: 2755.81, 48: 352.14, 49: 1849.61, 50: 1380.06, 51: 2675.81, 52: 819.68, 53: 1449.23, 54: 1982.33, 55: 496.59, 56: 1635.24, 57: 950.64, 58: 1178.05, 59: 1454.75, 60: 1270.18, 61: 1560.58, 62: 353.41, 63: 1458.09, 64: 966.48, 65: 1013.97, 66: 730.25, 67: 1806.05, 68: 1390.12, 69: 1168.44, 70: 2890.55, 71: 909.30, 72: 1682.52, 73: 1090.95, 74: 358.47, 75: 2772.59, 76: 1347.46, 77: 2642.06, 78: 878.32, 79: 606.07, 80: 1425.40, 81: 2299.00, 82: 1988.79, 83: 889.64, 84: 1934.30, 85: 1803.18, 86: 1514.46, 87: 1045.31, 88: 621.09, 89: 547.53, 90: 1041.57, 92: 672.17, 93: 1198.41, 94: 2541.02, 95: 2575.02, 96: 517.22, 97: 1079.10, 98: 1482.21, 99: 2891.38},
 92: {0: 412.98, 1: 1399.75, 2: 1845.80, 3: 1491.48, 4: 2128.81, 5: 804.20, 6: 1046.94, 7: 696.60, 8: 1020.77, 9: 1095.56, 10: 982.15, 11: 1166.28, 12: 2195.08, 13: 1967.08, 14: 1080.60, 15: 1670.48, 16: 1088.02, 17: 1552.28, 18: 1223.06, 19: 1033.16, 20: 1102.43, 21: 1740.65, 22: 702.28, 23: 1567.83, 24: 789.52, 25: 1886.56, 26: 1208.20, 27: 47.68, 28: 1670.19, 29: 1734.41, 30: 1086.58, 31: 805.44, 32: 2277.58, 33: 1397.91, 34: 1240.72, 35: 1479.83, 36: 2128.07, 37: 1571.99, 38: 1702.41, 39: 1080.53, 40: 2288.88, 41: 864.14, 42: 1851.93, 43: 1331.08, 44: 837.61, 45: 1709.14, 46: 533.03, 47: 2109.75, 48: 850.72, 49: 1345.90, 50: 716.45, 51: 2068.79, 52: 1422.95, 53: 1140.04, 54: 1310.24, 55: 1115.63, 56: 963.42, 57: 311.26, 58: 1226.86, 59: 871.27, 60: 634.00, 61: 945.84, 62: 673.37, 63: 1068.39, 64: 1638.64, 65: 1684.14, 66: 347.25, 67: 1223.40, 68: 886.51, 69: 1799.46, 70: 2225.37, 71: 1067.58, 72: 1166.69, 73: 1144.21, 74: 1024.71, 75: 2293.01, 76: 724.56, 77: 2037.97, 78: 1409.54, 79: 1094.15, 80: 819.15, 81: 1844.88, 82: 1316.62, 83: 1234.34, 84: 1331.79, 85: 1153.32, 86: 845.65, 87: 1629.26, 88: 945.40, 89: 1045.12, 90: 662.12, 91: 672.17, 93: 1765.14, 94: 2089.68, 95: 1973.09, 96: 1184.40, 97: 636.13, 98: 1779.47, 99: 2231.58},
 93: {0: 1358.85, 1: 2963.13, 2: 3554.43, 3: 784.62, 4: 3879.30, 5: 962.25, 6: 2744.02, 7: 1345.79, 8: 2730.51, 9: 791.77, 10: 1491.46, 11: 2797.85, 12: 3880.20, 13: 3701.49, 14: 1555.12, 15: 160.70, 16: 1545.52, 17: 341.92, 18: 667.47, 19: 2645.30, 20: 1152.91, 21: 133.65, 22: 1926.24, 23: 500.99, 24: 2552.33, 25: 975.55, 26: 2785.06, 27: 1773.18, 28: 3400.61, 29: 3499.21, 30: 1542.80, 31: 1585.78, 32: 3971.39, 33: 3110.41, 34: 2733.48, 35: 813.00, 36: 3872.59, 37: 594.01, 38: 3460.98, 39: 2629.52, 40: 4005.00, 41: 1480.69, 42: 3527.22, 43: 2985.61, 44: 1807.61, 45: 3415.18, 46: 1422.96, 47: 3866.20, 48: 916.56, 49: 3043.55, 50: 2467.80, 51: 3832.53, 52: 389.31, 53: 2638.35, 54: 2991.18, 55: 1176.32, 56: 2652.04, 57: 2075.01, 58: 1221.19, 59: 2269.90, 60: 2399.08, 61: 2412.71, 62: 1094.93, 63: 2655.86, 64: 783.78, 65: 682.11, 66: 1918.60, 67: 2975.40, 68: 2580.34, 69: 313.01, 70: 3949.04, 71: 1024.54, 72: 2873.21, 73: 1195.61, 74: 895.64, 75: 3970.88, 76: 2246.72, 77: 3801.02, 78: 361.19, 79: 1457.09, 80: 2578.43, 81: 3497.37, 82: 3003.27, 83: 710.30, 84: 3092.68, 85: 2709.48, 86: 2581.38, 87: 160.88, 88: 1645.37, 89: 721.00, 90: 1735.08, 91: 1198.41, 92: 1765.14, 94: 3739.13, 95: 3735.48, 96: 960.49, 97: 1823.69, 98: 841.61, 99: 3969.29},
 94: {0: 2431.13, 1: 793.77, 2: 1633.18, 3: 3196.27, 4: 670.55, 5: 2811.48, 6: 1707.42, 7: 2402.84, 8: 1668.26, 9: 3172.56, 10: 2984.60, 11: 1889.65, 12: 215.64, 13: 1490.62, 14: 3056.80, 15: 3611.10, 16: 3067.61, 17: 3593.24, 18: 3093.82, 19: 1949.05, 20: 3178.14, 21: 3678.20, 22: 2478.33, 23: 3636.77, 24: 1397.06, 25: 3462.05, 26: 2025.08, 27: 2061.21, 28: 1477.35, 29: 1042.93, 30: 2384.07, 31: 2783.86, 32: 311.01, 33: 1585.32, 34: 2201.81, 35: 3569.38, 36: 602.70, 37: 3651.01, 38: 794.48, 39: 1114.83, 40: 1728.94, 41: 2329.09, 42: 1797.39, 43: 762.92, 44: 2696.24, 45: 1625.08, 46: 2608.57, 47: 1296.30, 48: 2851.76, 49: 753.45, 50: 1624.98, 51: 905.65, 52: 3356.37, 53: 1124.77, 54: 1725.19, 55: 2696.40, 56: 1756.77, 57: 1805.74, 58: 3288.36, 59: 2315.42, 60: 1554.11, 61: 2223.69, 62: 2719.14, 63: 1083.41, 64: 3320.43, 65: 3412.04, 66: 1839.42, 67: 991.06, 68: 1203.17, 69: 3675.57, 70: 1652.37, 71: 3155.96, 72: 932.18, 73: 3212.20, 74: 2859.81, 75: 259.79, 76: 2149.70, 77: 875.13, 78: 3413.31, 79: 2462.66, 80: 1349.02, 81: 245.31, 82: 1703.20, 83: 3312.57, 84: 993.32, 85: 2069.11, 86: 1629.71, 87: 3584.44, 88: 2212.87, 89: 3059.86, 90: 2577.96, 91: 2541.02, 92: 2089.68, 93: 3739.13, 95: 846.98, 96: 2885.19, 97: 2495.57, 98: 3869.06, 99: 1546.39},
 95: {0: 2376.68, 1: 1200.94, 2: 826.46, 3: 3344.20, 4: 253.14, 5: 2773.24, 6: 1196.34, 7: 2495.67, 8: 1176.48, 9: 3050.34, 10: 2679.09, 11: 1312.49, 12: 715.44, 13: 655.08, 14: 2724.89, 15: 3633.06, 16: 2737.26, 17: 3522.24, 18: 3151.94, 19: 1422.26, 20: 2943.93, 21: 3703.08, 22: 2117.98, 23: 3523.32, 24: 1183.73, 25: 3679.44, 26: 1432.25, 27: 1962.63, 28: 719.61, 29: 307.42, 30: 2631.36, 31: 2480.71, 32: 707.64, 33: 931.43, 34: 1606.57, 35: 3385.97, 36: 307.92, 37: 3515.10, 38: 283.64, 39: 1375.18, 40: 883.70, 41: 2506.37, 42: 997.09, 43: 984.59, 44: 2336.01, 45: 854.63, 46: 2412.46, 47: 451.69, 48: 2818.95, 49: 839.77, 50: 1309.07, 51: 106.23, 52: 3380.48, 53: 1445.05, 54: 1097.87, 55: 2869.46, 56: 1276.24, 57: 1661.95, 58: 3023.78, 59: 1862.38, 60: 1340.84, 61: 1735.03, 62: 2646.47, 63: 1304.08, 64: 3484.07, 65: 3556.39, 66: 1849.31, 67: 770.28, 68: 1216.38, 69: 3742.78, 70: 806.04, 71: 2962.40, 72: 949.96, 73: 2961.99, 74: 2928.74, 75: 791.94, 76: 1741.62, 77: 68.15, 78: 3382.08, 79: 2693.99, 80: 1157.16, 81: 813.46, 82: 1074.59, 83: 3184.81, 84: 643.01, 85: 1497.33, 86: 1237.79, 87: 3595.08, 88: 2444.27, 89: 3017.39, 90: 2265.51, 91: 2575.02, 92: 1973.09, 93: 3735.48, 94: 846.98, 96: 3020.02, 97: 2169.48, 98: 3677.03, 99: 703.29},
 96: {0: 814.88, 1: 2093.04, 2: 3018.38, 3: 324.23, 4: 3124.04, 5: 609.58, 6: 2229.60, 7: 527.06, 8: 2201.18, 9: 933.77, 10: 1516.32, 11: 2348.60, 12: 3047.17, 13: 3122.90, 14: 1622.85, 15: 804.56, 16: 1620.09, 17: 996.83, 18: 325.86, 19: 2211.03, 20: 1316.80, 21: 859.62, 22: 1674.13, 23: 1144.02, 24: 1881.41, 25: 702.16, 26: 2381.41, 27: 1167.59, 28: 2832.83, 29: 2828.69, 30: 583.06, 31: 1484.86, 32: 3143.37, 33: 2573.32, 34: 2390.84, 35: 1315.77, 36: 3105.84, 37: 1218.66, 38: 2736.83, 39: 1772.88, 40: 3454.16, 41: 558.35, 42: 3033.49, 43: 2160.70, 44: 1667.89, 45: 2883.91, 46: 1154.67, 47: 3233.43, 48: 585.84, 49: 2247.50, 50: 1880.46, 51: 3123.47, 52: 589.48, 53: 1761.85, 54: 2493.48, 55: 216.11, 56: 2147.43, 57: 1446.36, 58: 1458.46, 59: 1963.97, 60: 1756.20, 61: 2074.35, 62: 741.97, 63: 1814.23, 64: 466.62, 65: 537.43, 66: 1178.52, 67: 2250.83, 68: 1808.88, 69: 807.82, 70: 3386.62, 71: 1170.94, 72: 2093.59, 73: 1382.49, 74: 236.54, 75: 3130.46, 76: 1863.10, 77: 3087.91, 78: 767.29, 79: 496.86, 80: 1892.73, 81: 2651.72, 82: 2499.12, 83: 1005.63, 84: 2388.43, 85: 2320.32, 86: 2018.75, 87: 801.51, 88: 702.12, 89: 633.91, 90: 1518.51, 91: 517.22, 92: 1184.40, 93: 960.49, 94: 2885.19, 95: 3020.02, 97: 1568.82, 98: 1531.28, 99: 3381.39},
 97: {0: 782.65, 1: 1911.41, 2: 1786.24, 3: 1821.03, 4: 2373.91, 5: 1002.96, 6: 1009.76, 7: 1199.81, 8: 1013.98, 9: 1035.71, 10: 509.73, 11: 1005.56, 12: 2557.74, 13: 1962.03, 14: 565.10, 15: 1780.90, 16: 576.64, 17: 1525.91, 18: 1475.71, 19: 852.68, 20: 798.11, 21: 1846.20, 22: 107.94, 23: 1466.90, 24: 1098.60, 25: 2237.87, 26: 971.39, 27: 683.70, 28: 1666.23, 29: 1882.18, 30: 1648.81, 31: 312.08, 32: 2625.68, 33: 1365.77, 34: 909.80, 35: 1261.31, 36: 2390.97, 37: 1431.82, 38: 1937.54, 39: 1626.64, 40: 2233.29, 41: 1419.80, 42: 1733.23, 43: 1781.00, 44: 214.37, 45: 1649.00, 46: 429.69, 47: 2174.28, 48: 1043.92, 49: 1746.15, 50: 886.14, 51: 2248.08, 52: 1576.26, 53: 1703.84, 54: 1221.16, 55: 1575.54, 56: 918.58, 57: 758.98, 58: 858.59, 59: 446.23, 60: 942.89, 61: 590.41, 62: 847.93, 63: 1594.40, 64: 1961.57, 65: 1972.79, 66: 974.31, 67: 1525.71, 68: 1344.86, 69: 1960.62, 70: 2187.22, 71: 856.03, 72: 1572.38, 73: 804.61, 74: 1351.93, 75: 2660.11, 76: 454.58, 77: 2225.68, 78: 1471.24, 79: 1635.81, 80: 1146.61, 81: 2260.50, 82: 1237.55, 83: 1142.51, 84: 1581.89, 85: 893.01, 86: 932.62, 87: 1727.62, 88: 1536.58, 89: 1159.75, 90: 99.41, 91: 1079.10, 92: 636.13, 93: 1823.69, 94: 2495.57, 95: 2169.48, 96: 1568.82, 98: 1535.22, 99: 2227.58},
 98: {0: 1468.25, 1: 3155.99, 2: 3314.92, 3: 1498.55, 4: 3863.27, 5: 1154.05, 6: 2544.23, 7: 1683.74, 8: 2546.21, 9: 725.83, 10: 1053.23, 11: 2532.48, 12: 3971.85, 13: 3495.99, 14: 1057.65, 15: 950.96, 16: 1044.89, 17: 572.55, 18: 1209.69, 19: 2381.77, 20: 738.24, 21: 963.97, 22: 1612.04, 23: 397.34, 24: 2528.22, 25: 1786.11, 26: 2480.05, 27: 1808.18, 28: 3201.24, 29: 3401.48, 30: 2044.10, 31: 1228.74, 32: 4052.05, 33: 2900.74, 34: 2380.32, 35: 299.71, 36: 3871.60, 37: 313.38, 38: 3426.82, 39: 2823.44, 40: 3757.60, 41: 1899.09, 42: 3249.06, 43: 3109.08, 44: 1423.14, 45: 3179.23, 46: 1274.12, 47: 3708.78, 48: 1130.76, 49: 3124.08, 50: 2368.50, 51: 3762.06, 52: 1000.95, 53: 2862.28, 54: 2753.43, 55: 1716.91, 56: 2452.44, 57: 2072.06, 58: 692.94, 59: 1941.00, 60: 2363.59, 61: 2092.00, 62: 1189.73, 63: 2825.98, 64: 1550.38, 65: 1469.63, 66: 2053.31, 67: 2972.74, 68: 2665.92, 69: 1150.02, 70: 3715.53, 71: 719.22, 72: 2944.44, 73: 732.32, 74: 1351.66, 75: 4070.66, 76: 1989.19, 77: 3736.75, 78: 782.97, 79: 1970.91, 80: 2567.31, 81: 3624.14, 82: 2770.59, 83: 593.33, 84: 3058.24, 85: 2399.08, 86: 2444.81, 87: 904.76, 88: 2079.50, 89: 955.07, 90: 1435.83, 91: 1482.21, 92: 1779.47, 93: 841.61, 94: 3869.06, 95: 3677.03, 96: 1531.28, 97: 1535.22, 99: 3760.45},
 99: {0: 2643.49, 1: 1830.81, 2: 454.28, 3: 3701.25, 4: 894.15, 5: 3024.70, 6: 1231.35, 7: 2857.27, 8: 1240.42, 9: 3220.44, 10: 2712.87, 11: 1229.99, 12: 1395.55, 13: 268.17, 14: 2730.56, 15: 3889.77, 16: 2743.57, 17: 3711.65, 18: 3454.29, 19: 1379.06, 20: 3025.33, 21: 3959.55, 22: 2148.45, 23: 3678.59, 24: 1505.96, 25: 4071.99, 26: 1299.72, 27: 2235.90, 28: 569.17, 29: 643.69, 30: 3081.99, 31: 2531.71, 32: 1366.50, 33: 865.52, 34: 1437.03, 35: 3488.80, 36: 962.93, 37: 3652.28, 38: 874.65, 39: 1931.36, 40: 185.07, 41: 2921.37, 42: 571.83, 43: 1587.15, 44: 2344.83, 45: 583.67, 46: 2564.05, 47: 251.75, 48: 3071.77, 49: 1426.97, 50: 1515.14, 51: 642.22, 52: 3648.39, 53: 2018.09, 54: 1007.04, 55: 3262.84, 56: 1324.36, 57: 1940.76, 58: 3073.52, 59: 1827.90, 60: 1625.25, 61: 1679.02, 62: 2879.80, 63: 1852.72, 64: 3846.81, 65: 3903.56, 66: 2211.73, 67: 1227.37, 68: 1678.04, 69: 4029.17, 70: 121.43, 71: 3078.00, 72: 1477.01, 73: 3028.15, 74: 3249.33, 75: 1457.12, 76: 1773.05, 77: 671.32, 78: 3608.22, 79: 3132.05, 80: 1502.28, 81: 1512.41, 82: 990.12, 83: 3343.53, 84: 1074.01, 85: 1380.07, 86: 1390.86, 87: 3844.69, 88: 2895.38, 89: 3251.98, 90: 2326.86, 91: 2891.38, 92: 2231.58, 93: 3969.29, 94: 1546.39, 95: 703.29, 96: 3381.39, 97: 2227.58, 98: 3760.45}
}

